date,symbol,open,high,low,close,volume
2024-01-02,600519,1801.1273,1853.9806,1797.3662,1842.8480,5099423
2024-01-02,000858,119.6245,122.7014,119.1663,122.2315,4082643
2024-01-02,300750,180.7870,181.4409,176.3163,176.5303,1952652
2024-01-02,000300,3493.4213,3621.3928,3460.5248,3595.6513,5735504
2024-01-03,600519,1850.7668,1861.1013,1846.5633,1855.7828,2366544
2024-01-03,000858,122.1087,122.7498,121.5583,122.5905,4328679
2024-01-03,300750,176.0239,180.2491,174.2684,178.6544,1939629
2024-01-03,000300,3590.3961,3625.6022,3584.9537,3594.8346,2996507
2024-01-04,600519,1847.3928,1852.1077,1842.3440,1843.3919,3849536
2024-01-04,000858,122.4849,123.1507,120.6866,121.3624,5282919
2024-01-04,300750,179.2992,181.8215,177.8767,180.1314,5223072
2024-01-04,000300,3613.5862,3631.7359,3612.1731,3621.4145,2065887
2024-01-05,600519,1834.1686,1843.4917,1820.8777,1840.4076,1233015
2024-01-05,000858,122.0202,122.9962,120.9246,122.2896,2383775
2024-01-05,300750,179.4911,183.0691,177.8930,182.2423,5758880
2024-01-05,000300,3658.0959,3661.6987,3504.3692,3521.2913,3483366
2024-01-08,600519,1839.6252,1844.6467,1812.7357,1826.1504,3017146
2024-01-08,000858,122.0007,122.1914,120.4877,120.7461,1135138
2024-01-08,300750,182.2274,185.4655,181.8702,183.8975,5481463
2024-01-08,000300,3553.4123,3587.2427,3443.8740,3458.1749,4837602
2024-01-09,600519,1825.4863,1834.1208,1822.9464,1827.8394,1096598
2024-01-09,000858,119.6270,120.4475,118.7410,120.0525,1635327
2024-01-09,300750,182.7851,189.2284,182.3261,188.9394,2015179
2024-01-09,000300,3475.8855,3475.9345,3393.7761,3397.5281,4654378
2024-01-10,600519,1829.5992,1866.0175,1817.0380,1849.3133,4420783
2024-01-10,000858,120.2758,120.7933,119.9312,120.0646,2878334
2024-01-10,300750,189.9602,190.2336,182.0428,182.5015,2642614
2024-01-10,000300,3407.1185,3434.9831,3382.0557,3429.6329,3241839
2024-01-11,600519,1836.6326,1847.0756,1795.7773,1803.2981,5357251
2024-01-11,000858,119.1496,120.6963,118.2094,119.6849,1861387
2024-01-11,300750,183.8631,184.1553,181.1262,181.9694,3666031
2024-01-11,000300,3439.9855,3454.4447,3342.8962,3372.2759,4510793
2024-01-12,600519,1811.3597,1827.8828,1747.9704,1756.8985,5827593
2024-01-12,000858,119.1892,119.8155,118.4232,118.7990,1191953
2024-01-12,300750,181.4142,182.7396,177.6922,179.1119,4821059
2024-01-12,000300,3353.0729,3499.4221,3328.5322,3468.9986,4404653
2024-01-15,600519,1747.2987,1783.4220,1731.7687,1777.0683,4685069
2024-01-15,000858,119.1552,119.2219,118.5189,118.7361,3969942
2024-01-15,300750,179.6109,180.9943,178.7310,180.4655,5121575
2024-01-15,000300,3487.2566,3534.2038,3486.5084,3523.4539,2292130
2024-01-16,600519,1772.4588,1817.0704,1755.7842,1803.6412,2794801
2024-01-16,000858,117.9419,120.4081,117.1571,119.2540,4042983
